age,fare,class_Second,class_Third,sex_male,embarked_Q,embarked_S,who_man,who_woman,alone,survived
52,54.28961542697685,1,0,1,1,0,1,0,1,0
15,61.17116639576828,0,0,0,1,1,0,1,1,1
72,42.905256867662374,0,1,1,0,1,1,0,1,1
61,10.202355688092977,1,0,1,0,1,1,0,0,0
21,36.843737956360584,1,0,0,1,0,0,1,1,1
75,81.27107761681108,1,1,0,0,0,0,1,0,0
75,5.440042185437272,0,1,1,1,0,1,0,1,1
24,36.6824213106587,0,0,1,1,1,1,0,0,1
3,42.826025891139615,1,1,0,0,1,0,1,1,1
22,56.05258227910267,0,1,1,1,0,1,0,0,0
53,92.38628355921225,1,1,1,0,0,1,0,1,1
2,37.90286946476632,0,0,1,1,1,1,0,0,0
30,37.96055418014163,0,0,1,0,1,1,0,0,1
38,75.0626185704261,1,0,0,1,1,0,1,0,1
2,47.96070438453168,1,1,0,1,0,0,1,1,1
64,26.337458179298288,1,0,0,0,0,0,1,0,1
60,47.98175403260587,1,1,1,1,0,1,0,0,1
21,18.38141693608099,0,0,1,1,1,1,0,0,1
33,21.756763718091214,0,0,1,0,1,1,0,0,0
76,52.34493841025058,0,1,1,1,0,1,0,1,0
58,44.797917702932054,1,0,1,0,0,1,0,0,0
22,91.9103606014695,0,1,0,1,1,0,1,0,1
49,39.427420416080146,1,1,1,0,0,1,0,0,0
59,60.155893276414126,0,0,1,1,1,1,0,1,1
42,65.06510735235538,1,1,0,1,1,0,1,0,0
60,6.243973375891695,1,0,1,1,0,1,0,0,0
15,68.0360503415875,0,0,0,0,1,0,1,0,1
62,21.913416852626387,1,1,0,0,0,0,1,0,1
62,96.30168015959823,1,0,0,0,1,0,1,1,0
47,19.12295913654573,0,1,0,0,1,0,1,0,0
62,44.38929175406725,1,0,0,1,0,0,1,0,0
51,13.108218467471167,1,0,1,1,1,1,0,1,0
55,99.703053925365,1,0,0,0,0,0,1,1,1
64,52.70852598146804,0,0,0,0,0,0,1,1,0
3,61.56157664540416,0,0,1,0,1,1,0,0,1
51,11.37226535190061,1,1,1,1,0,1,0,1,1
7,76.24624468792189,0,1,0,0,0,0,1,0,0
21,24.94103134408065,1,1,1,0,0,1,0,1,1
73,90.31515749686781,1,1,1,1,0,1,0,0,0
39,24.488265845790682,1,1,0,1,0,0,1,1,1
18,23.115333463048323,1,1,0,0,0,0,1,0,1
4,8.472218445569013,1,0,1,1,1,1,0,1,0
60,49.84635978544993,0,0,0,0,0,0,1,0,1
14,58.65990765994856,1,1,0,1,1,0,1,0,1
9,11.242320745693474,0,1,1,0,1,1,0,0,0
53,78.675123586026,0,0,0,0,0,0,1,0,1
2,48.062439301062625,1,0,0,0,1,0,1,0,1
60,54.817075586120104,1,0,0,0,1,0,1,0,0
71,46.87246095913167,0,1,0,1,0,0,1,0,0
44,43.07249078315597,0,1,0,1,0,0,1,0,1
8,58.1658314742807,0,1,1,1,0,1,0,1,1
47,19.747823363417687,1,0,1,1,1,1,0,0,1
35,22.283172397050755,0,0,0,0,1,0,1,0,0
78,86.86963399628414,1,1,1,0,0,1,0,1,1
36,94.88096890269512,1,1,0,1,0,0,1,0,1
50,40.46438504657653,1,0,0,1,1,0,1,1,1
4,30.720743948637608,0,0,0,1,1,0,1,0,1
2,66.17995660770649,1,0,0,1,1,0,1,1,1
6,43.82974625431916,1,0,0,1,1,0,1,1,1
54,7.411703787732762,1,1,1,0,0,1,0,0,0
4,19.834496749788084,1,0,1,0,1,1,0,1,0
54,73.01736174050276,1,0,0,0,1,0,1,0,1
63,67.59777448146437,0,0,1,1,1,1,0,0,1
18,7.574119287830932,1,1,0,1,1,0,1,0,0
44,26.087355383630197,1,1,1,1,0,1,0,0,0
34,26.952105675866783,0,0,0,1,0,0,1,1,0
